Loading tick data...
  live_ticks_2026-05-09.jsonl: 7639 ticks, 103 markets
  live_ticks_2026-05-10.jsonl: 8302 ticks, 100 markets
Loading outcomes...

All 5min: 144 markets, 7713 ticks
From 15:00: 70 markets, 3645 ticks
Night 23:00-06:00: 84 markets, 4572 ticks
Live trades: 16 (9W/7L, PnL=$+8.08)
  5min live: 13 (6W/7L, PnL=$-2.15)
  night live: 6 (3W/3L)
  night 5m live: 4 (1W/3L)
Live 5min tick data: 13 mkts, 733 ticks
Loaded in 0.4s


####################################################################################################
  PART 1: TRADE-BY-TRADE -- ALL 16 LIVE TRADES
  What LIVE did vs what ANALYSIS would do with different configs
####################################################################################################

   #  H                   Slug  Out |   LIVE W/L    $PnL | CB70 SP55 55-92% (LIVE CFG) |         CB70 NO_FILTER |       CB70 SP55 0-100% |      CB70 SP55 80-100% |      CB70 SP50 80-100% |      CB85 SP55 80-100% |     ENS70 SP55 60-100% |
  ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   1 18 l-updown-5m-1778340600 DOWN |   DOWN   W $+2.58 | DOWN W ep=74% $ +2.9 |   UP L ep=17% $ -2.9 |   UP L ep=17% $ -2.9 | DOWN W ep=95% $ +2.9 | DOWN W ep=95% $ +2.9 | DOWN W ep=95% $ +2.9 | DOWN W ep=74% $ +2.9 |
   2 19 l-updown-5m-1778343600   UP |   DOWN   L $-2.34 | DOWN L ep=56% $ -2.9 | DOWN L ep=4% $ -2.9 | DOWN L ep=4% $ -2.9 | DOWN L ep=80% $ -2.9 | DOWN L ep=80% $ -2.9 | DOWN L ep=80% $ -2.9 | DOWN L ep=70% $ -2.9 |
   3 19 -updown-15m-1778343300    ? |   DOWN   W $+4.08 |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |
   4 19 l-updown-5m-1778345100   UP |     UP   W $+2.79 | DOWN L ep=63% $ -2.9 | DOWN L ep=12% $ -2.9 | DOWN L ep=12% $ -2.9 | DOWN L ep=84% $ -2.9 |   UP W ep=95% $ +2.9 | DOWN L ep=91% $ -2.9 | DOWN L ep=63% $ -2.9 |
   5 19 l-updown-5m-1778345400 DOWN |   DOWN   W $+2.58 | DOWN W ep=67% $ +2.9 | DOWN W ep=33% $ +2.9 | DOWN W ep=33% $ +2.9 | DOWN W ep=81% $ +2.9 | DOWN W ep=81% $ +2.9 | DOWN W ep=81% $ +2.9 | DOWN W ep=67% $ +2.9 |
   6 21 l-updown-5m-1778349600   UP |     UP   W $+2.47 |   UP W ep=55% $ +2.9 |   UP W ep=34% $ +2.9 |   UP W ep=34% $ +2.9 |   UP W ep=85% $ +2.9 |   UP W ep=85% $ +2.9 |   UP W ep=93% $ +2.9 |   UP W ep=60% $ +2.9 |
   7 21 l-updown-5m-1778350800   UP |   DOWN   L $-1.64 | DOWN L ep=55% $ -2.9 | DOWN L ep=8% $ -2.9 | DOWN L ep=8% $ -2.9 | DOWN L ep=81% $ -2.9 |                   SKIP | DOWN L ep=92% $ -2.9 | DOWN L ep=60% $ -2.9 |
   8 22 l-updown-5m-1778354700   UP |   DOWN   L $-2.85 | DOWN L ep=56% $ -2.9 | DOWN L ep=13% $ -2.9 | DOWN L ep=13% $ -2.9 |   UP W ep=86% $ +3.0 |   UP W ep=86% $ +3.0 |   UP W ep=91% $ +3.0 | DOWN L ep=62% $ -2.9 |
   9 22 l-updown-5m-1778355000 DOWN |   DOWN   W $+2.58 | DOWN W ep=65% $ +2.9 | DOWN W ep=19% $ +2.9 | DOWN W ep=19% $ +2.9 | DOWN W ep=86% $ +2.9 | DOWN W ep=86% $ +2.9 | DOWN W ep=86% $ +2.9 | DOWN W ep=65% $ +2.9 |
  10 22 l-updown-5m-1778355900   UP |   DOWN   L $-2.62 | DOWN L ep=55% $ -2.9 | DOWN L ep=7% $ -2.9 | DOWN L ep=7% $ -2.9 |   UP W ep=81% $ +2.9 |   UP W ep=81% $ +2.9 |   UP W ep=81% $ +2.9 | DOWN L ep=62% $ -2.9 |
  11 23 l-updown-5m-1778358000 DOWN |     UP   L $-2.85 |   UP L ep=58% $ -2.9 |   UP L ep=15% $ -2.9 |   UP L ep=15% $ -2.9 |   UP L ep=81% $ -2.9 |   UP L ep=81% $ -2.9 |                   SKIP |   UP L ep=61% $ -2.9 |
  12 23 -updown-15m-1778358600    ? |   DOWN   W $+2.57 |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |
  13 23 -updown-15m-1778359500    ? |   DOWN   W $+3.59 |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |                NO DATA |
  14 23 l-updown-5m-1778360100   UP |     UP   W $+2.68 |   UP W ep=56% $ +2.9 |   UP W ep=38% $ +2.9 |   UP W ep=38% $ +2.9 |   UP W ep=80% $ +2.9 |   UP W ep=80% $ +2.9 |   UP W ep=80% $ +2.9 |   UP W ep=63% $ +2.9 |
  15  0 l-updown-5m-1778360700 DOWN |   DOWN   L $-2.69 |   UP L ep=55% $ -2.9 |   UP L ep=28% $ -2.9 |   UP L ep=28% $ -2.9 |   UP L ep=80% $ -2.9 |   UP L ep=80% $ -2.9 |   UP L ep=82% $ -2.9 |   UP L ep=61% $ -2.9 |
  16  0 l-updown-5m-1778361900 DOWN |   DOWN   L $-2.85 | DOWN W ep=66% $ +2.7 | DOWN W ep=28% $ +2.7 | DOWN W ep=28% $ +2.7 |   UP L ep=80% $ -2.9 |   UP L ep=80% $ -2.9 |   UP L ep=86% $ -2.9 | DOWN W ep=66% $ +2.7 |
                         TOTAL      | 9W/7L   $+8.08 |  6W/7L WR=46% $   -3 |  5W/8L WR=38% $   -9 |  5W/8L WR=38% $   -9 |  7W/6L WR=54% $   +3 |  8W/4L WR=67% $  +12 |  7W/5L WR=58% $   +6 |  6W/7L WR=46% $   -3 |


####################################################################################################
  PART 2: RAW ML QUALITY -- NO SP/TIMING FILTER
  First tick where conf >= threshold, GTC to market end. SP up to $1.00.
  Shows: is the MODEL right or wrong? Filters removed.
####################################################################################################

====================================================================================================
  LIVE MARKETS (13 mkts) -- NO FILTER (SP<=1.00, timing 0-100%)
====================================================================================================

  Model      Conf |   N   W   L    WR |   EV/t       PnL | AvgSP
  lgbm       55% |  70  38  32   54% | $+0.14 $    +9.6 | $0.522
  lgbm       60% |  70  38  32   54% | $+0.14 $    +9.6 | $0.522
  lgbm       65% |  70  39  31   56% | $+0.22 $   +15.2 | $0.523
  lgbm       70% |  70  39  31   56% | $+0.21 $   +14.9 | $0.523
  lgbm       75% |  70  38  32   54% | $+0.13 $    +9.1 | $0.523
  lgbm       80% |  70  39  31   56% | $+0.22 $   +15.1 | $0.523
  lgbm       85% |  70  41  29   59% | $+0.38 $   +26.5 | $0.523
  lgbm       90% |  70  40  30   57% | $+0.30 $   +21.1 | $0.523
  lgbm       95% |  70  42  28   60% | $+0.47 $   +32.6 | $0.523

====================================================================================================
  NIGHT 23-06 (84 mkts) -- NO FILTER (SP<=1.00, timing 0-100%)
====================================================================================================

  Model      Conf |   N   W   L    WR |   EV/t       PnL | AvgSP
  ------------------------------------------------------------
  catboost   55% |  84  49  35   58% | $+0.44 $   +37.1 | $0.504
  catboost   60% |  84  52  32   62% | $+0.64 $   +54.1 | $0.505
  catboost   65% |  84  60  24   71% | $+1.19 $   +99.9 | $0.504
  catboost   70% |  84  67  17   80% | $+1.66 $  +139.2 | $0.505
  catboost   75% |  84  68  16   81% | $+1.72 $  +144.9 | $0.506
  catboost   80% |  83  70  13   84% | $+1.92 $  +159.0 | $0.506
  catboost   85% |  80  67  13   84% | $+1.88 $  +150.3 | $0.506
  catboost   90% |  78  65  13   83% | $+1.85 $  +144.5 | $0.507
  catboost   95% |  50  47   3   94% | $+2.44 $  +121.8 | $0.510
  rf         55% |  84  50  34   60% | $+0.51 $   +42.9 | $0.504
  rf         60% |  84  54  30   64% | $+0.78 $   +65.9 | $0.504
  rf         65% |  84  57  27   68% | $+0.99 $   +82.8 | $0.504
  rf         70% |  84  62  22   74% | $+1.32 $  +111.1 | $0.505
  rf         75% |  83  68  15   82% | $+1.78 $  +147.6 | $0.506
  rf         80% |  82  68  14   83% | $+1.84 $  +150.5 | $0.506
  rf         85% |  80  68  12   85% | $+1.95 $  +155.9 | $0.506
  rf         90% |  78  66  12   85% | $+1.89 $  +147.6 | $0.513
  rf         95% |  68  62   6   91% | $+2.26 $  +153.5 | $0.515
  xgboost    55% |  84  50  34   60% | $+0.51 $   +42.5 | $0.505
  xgboost    60% |  84  51  33   61% | $+0.58 $   +48.6 | $0.504
  xgboost    65% |  84  56  28   67% | $+0.92 $   +77.2 | $0.504
  xgboost    70% |  84  65  19   77% | $+1.52 $  +128.0 | $0.505
  xgboost    75% |  84  68  16   81% | $+1.72 $  +144.9 | $0.506
  xgboost    80% |  81  67  14   83% | $+1.82 $  +147.4 | $0.506
  xgboost    85% |  80  66  14   82% | $+1.80 $  +144.3 | $0.507
  xgboost    90% |  77  63  14   82% | $+1.77 $  +136.0 | $0.507
  xgboost    95% |  74  64  10   86% | $+2.03 $  +150.2 | $0.508
  ensemble   55% |  84  51  33   61% | $+0.58 $   +48.5 | $0.504
  ensemble   60% |  84  53  31   63% | $+0.72 $   +60.2 | $0.504
  ensemble   65% |  84  57  27   68% | $+0.99 $   +82.9 | $0.504
  ensemble   70% |  84  66  18   79% | $+1.59 $  +133.6 | $0.505
  ensemble   75% |  84  69  15   82% | $+1.79 $  +150.5 | $0.506
  ensemble   80% |  81  69  12   85% | $+1.96 $  +159.0 | $0.506
  ensemble   85% |  80  67  13   84% | $+1.88 $  +150.1 | $0.507
  ensemble   90% |  77  64  13   83% | $+1.84 $  +141.7 | $0.507
  ensemble   95% |  69  62   7   90% | $+2.18 $  +150.3 | $0.515
  lgbm       55% |  84  44  40   52% | $+0.09 $    +7.6 | $0.506
  lgbm       60% |  84  47  37   56% | $+0.30 $   +24.9 | $0.506
  lgbm       65% |  84  46  38   55% | $+0.23 $   +18.9 | $0.507
  lgbm       70% |  84  46  38   55% | $+0.23 $   +19.0 | $0.507
  lgbm       75% |  84  48  36   57% | $+0.37 $   +30.7 | $0.506
  lgbm       80% |  84  47  37   56% | $+0.30 $   +25.2 | $0.506
  lgbm       85% |  84  44  40   52% | $+0.10 $    +8.0 | $0.506
  lgbm       90% |  84  50  34   60% | $+0.51 $   +42.6 | $0.505
  lgbm       95% |  83  56  27   67% | $+0.95 $   +79.0 | $0.506

====================================================================================================
  ALL 5MIN (144 mkts) -- NO FILTER (SP<=1.00, timing 0-100%)
====================================================================================================

  Model      Conf |   N   W   L    WR |   EV/t       PnL | AvgSP
  ------------------------------------------------------------
  catboost   55% | 144  84  60   58% | $+0.42 $   +60.3 | $0.512
  catboost   60% | 144  93  51   65% | $+0.78 $  +111.9 | $0.511
  catboost   65% | 144 102  42   71% | $+1.10 $  +158.8 | $0.516
  catboost   70% | 144 112  32   78% | $+1.50 $  +215.3 | $0.517
  catboost   75% | 144 114  30   79% | $+1.54 $  +222.5 | $0.521
  catboost   80% | 143 117  26   82% | $+1.66 $  +237.7 | $0.526
  catboost   85% | 139 114  25   82% | $+1.67 $  +232.4 | $0.526
  catboost   90% | 135 112  23   83% | $+1.72 $  +232.1 | $0.528
  catboost   95% |  86  79   7   92% | $+2.16 $  +185.8 | $0.542
  rf         55% | 144  84  60   58% | $+0.42 $   +60.3 | $0.511
  rf         60% | 144  95  49   66% | $+0.86 $  +123.8 | $0.511
  rf         65% | 144  99  45   69% | $+1.02 $  +146.6 | $0.511
  rf         70% | 144 105  39   73% | $+1.24 $  +178.7 | $0.513
  rf         75% | 143 114  29   80% | $+1.57 $  +224.2 | $0.523
  rf         80% | 142 114  28   80% | $+1.60 $  +227.2 | $0.523
  rf         85% | 139 113  26   81% | $+1.63 $  +226.0 | $0.527
  rf         90% | 137 115  22   84% | $+1.75 $  +239.6 | $0.529
  rf         95% | 120 106  14   88% | $+1.98 $  +237.3 | $0.538
  xgboost    55% | 144  85  59   59% | $+0.46 $   +66.2 | $0.511
  xgboost    60% | 144  93  51   65% | $+0.78 $  +112.2 | $0.511
  xgboost    65% | 144  97  47   67% | $+0.94 $  +135.2 | $0.511
  xgboost    70% | 144 108  36   75% | $+1.34 $  +192.6 | $0.516
  xgboost    75% | 144 114  30   79% | $+1.55 $  +223.8 | $0.520
  xgboost    80% | 141 113  28   80% | $+1.59 $  +224.1 | $0.523
  xgboost    85% | 140 115  25   82% | $+1.67 $  +233.9 | $0.525
  xgboost    90% | 134 109  25   81% | $+1.63 $  +217.8 | $0.529
  xgboost    95% | 129 111  18   86% | $+1.88 $  +243.0 | $0.531
  ensemble   55% | 144  85  59   59% | $+0.46 $   +66.5 | $0.511
  ensemble   60% | 144  94  50   65% | $+0.82 $  +118.0 | $0.511
  ensemble   65% | 144  99  45   69% | $+1.02 $  +146.5 | $0.511
  ensemble   70% | 144 110  34   76% | $+1.42 $  +204.1 | $0.516
  ensemble   75% | 144 115  29   80% | $+1.58 $  +227.1 | $0.523
  ensemble   80% | 141 115  26   82% | $+1.66 $  +234.1 | $0.525
  ensemble   85% | 140 114  26   81% | $+1.63 $  +228.7 | $0.527
  ensemble   90% | 134 111  23   83% | $+1.70 $  +227.7 | $0.527
  ensemble   95% | 123 108  15   88% | $+1.95 $  +240.0 | $0.537
  lgbm       55% | 144  77  67   53% | $+0.14 $   +19.9 | $0.512
  lgbm       60% | 144  80  64   56% | $+0.26 $   +37.2 | $0.511
  lgbm       65% | 144  80  64   56% | $+0.26 $   +37.0 | $0.512
  lgbm       70% | 144  80  64   56% | $+0.26 $   +36.8 | $0.512
  lgbm       75% | 144  82  62   57% | $+0.34 $   +48.3 | $0.512
  lgbm       80% | 144  81  63   56% | $+0.30 $   +43.1 | $0.511
  lgbm       85% | 144  80  64   56% | $+0.26 $   +37.3 | $0.511
  lgbm       90% | 144  85  59   59% | $+0.46 $   +66.5 | $0.511
  lgbm       95% | 143  92  51   64% | $+0.76 $  +108.7 | $0.512


####################################################################################################
  PART 3: FILTER IMPACT -- CATBOOST 70%
  Comparing SP caps and timing windows. Same model, different filters.
  Question: does the filter HELP or HURT?
####################################################################################################

====================================================================================================
  LIVE MARKETS (13 mkts)
====================================================================================================

  SP cap   Timing |   N   W   L    WR |   EV/t       PnL | AvgSP
  -----------------------------------------------------------------
  <=0.45   0-100% |  -- --  --   -- |    --        -- |    --
  <=0.45  30-100% |  -- --  --   -- |    --        -- |    --
  <=0.45   55-92% |  -- --  --   -- |    --        -- |    --
  <=0.45  60-100% |  -- --  --   -- |    --        -- |    --
  <=0.45  70-100% |  -- --  --   -- |    --        -- |    --
  <=0.45  80-100% |  -- --  --   -- |    --        -- |    --
  -----------------------------------------------------------------
  <=0.50   0-100% |  12   6   6   50% | $+0.02 $    +0.3 | $0.496
  <=0.50  30-100% |  12   6   6   50% | $+0.02 $    +0.3 | $0.496
  <=0.50   55-92% |  11   6   5   55% | $+0.28 $    +3.1 | $0.496
  <=0.50  60-100% |  12   6   6   50% | $+0.02 $    +0.3 | $0.496
  <=0.50  70-100% |  12   6   6   50% | $+0.02 $    +0.3 | $0.496
  <=0.50  80-100% |  12   8   4   67% | $+0.97 $   +11.7 | $0.496
  -----------------------------------------------------------------
